#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:07 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://6422cd50-ebf9-49d9-a9f3-ff21fa1a2325@31.76.80.205:443?sid=6ba85179e30d4fc2&security=reality&encryption=none&fp=firefox&packetEncoding=xudp&flow=xtls-rprx-vision&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sni=ads.x5.ru&type=tcp&seq=you_are_beautiful9513#[366ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#[374ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[394ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&security=reality&sid=b08c5eb124a5877e&sni=site.rumedia-cdn.com&type=tcp#[478ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.0.100:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&sni=vaultivo-hgooe.ru&_t=9c8c5674#[500ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ#[404ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&headerType=none&host=auto.quattro-tech.ru&path=%2F&fp=firefox#[366ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=96962fed#[381ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:447?sni=ads.x5.ru&type=tcp&flow=xtls-rprx-vision&encryption=none&security=reality&fp=firefox&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad&seq=you_are_beautiful6815#[436ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.0.100:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vaultivo-hgooe.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&flow=xtls-rprx-vision#[500ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[405ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[390ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://14f19724-de91-4285-a633-aa8e2caaf812@46.246.92.109:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=JwL5KoiWkCJI2vMJxyTEplfv-zBAtwxOH8SMbw6QHzY&sid=cd40c992fe4b10c2&sni=site.rumedia-cdn.com#[448ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=firefox&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e&flow=xtls-rprx-vision#[493ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e&type=tcp&headerType=none#[490ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@84.32.209.210:7443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=statusdetector404.ru&sid=6ba85179e30d4fc2#[393ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#[401ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://59da5351-5151-417d-b2f7-6923848b717e@lit6.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=lit6.helper-internet.com&spx=/#[384ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://6422cd50-ebf9-49d9-a9f3-ff21fa1a2325@31.76.80.205:443?security=reality&type=tcp&packetEncoding=xudp&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&encryption=none&descriptions=СвободуИнтернету108#[374ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://13deef01-0a60-47ec-aa9c-8a3481e1c87f@62.238.41.102:443?security=tls&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0&sni=bot.sobhanpor.ir#[373ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://ce7dcd95-2f9a-431f-9c3e-0caaf6428798@31.76.111.103:7777?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&sid=a8b9c0d1e2f34567&sni=console.cloud.yandex.ru#[386ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sni=site.rumedia-cdn.com&sid=b08c5eb124a5877e#[477ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@84.32.209.210:7443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=statusdetector404.ru&sid=6ba85179e30d4fc2#[368ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp&fp=chrome#[549ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?security=reality&type=tcp%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%B3%F0%9F%87%B1%C2%AE%EF%B8%8Fthe%20netherlands%C2%A9%EF%B8%8Famsterdam%F0%9F%85%BF%EF%B8%8Fping%3A53ms&packetEncoding=xudp&sni=www.google.com&fp=chrome&flow=xtls-rprx-vision&sid=b9988c11&pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng#[356ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sw2.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#[540ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&sni=ads.x5.ru#[458ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sw2.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&type=tcp&headerType=none#[551ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@5.129.250.194:443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#[395ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=qq.utiltools.ru&fp=qq&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&type=tcp&headerType=none#[395ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08000000#[390ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=vHEMY-e-qmXcjg2ZobK1jVBnKipB2egKNxNu5ayVOiA&sid=b4713cf7cec8d7da&type=tcp&headerType=none#[427ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f3720808-2ea6-438c-a7f1-e75f0c2d8dfb@relay.oneoneok.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=relay.oneoneok.com&fp=firefox&pbk=Bo6VOZzJ5Z9w328L1F1sQzlzLNbiIpuWbV021xPltxE&sid=cd40e7dbd53a28ce&serviceName=api.v1.StreamService#[398ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.109:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=vHEMY-e-qmXcjg2ZobK1jVBnKipB2egKNxNu5ayVOiA&sid=b4713cf7cec8d7da&sni=ads.x5.ru#[424ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@fi5.liveflow.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi5.liveflow.space&fp=firefox&pbk=eo0ebxXpWf2oaWvsPuh1NAEp5fgtslEC4bAeEX0ftX0&sid=6bb2d604f8a5238b&flow=xtls-rprx-vision#[383ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@fi5.liveflow.space:443?flow=xtls-rprx-vision&pbk=eo0ebxXpWf2oaWvsPuh1NAEp5fgtslEC4bAeEX0ftX0&headerType=none&sni=fi5.liveflow.space&security=reality&encryption=none&sid=6bb2d604f8a5238b&type=tcp&fp=chrome#[396ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#[383ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp&fp=firefox#[380ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[365ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?type=tcp&headerType=none&security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[381ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#[399ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge4.cyphervpn.pro:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&sni=ge4.cyphervpn.pro#[473ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:445?flow=xtls-rprx-vision&encryption=none&sid=c226283c4de5b1ad&type=tcp&security=reality&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sni=ads.x5.ru&fp=firefox&freeinternet=kizyak_vpn1784234100234#[377ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://ce7dcd95-2f9a-0920-9c3e-0caaf6428798@2.27.7.207:80?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&sid=a8b9c0d1e2f34567&flow=xtls-rprx-vision#[380ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=bf45#[389ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://KV63147582@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&peer=game-firefly.rooster465.autos&security=tls#[402ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#[354ms AL AL  @vlesstrojan]%20t.me%2Frjsxrd
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&sni=www.samsung.com&sid=9e96f30390d6be81&fp=chrome#[365ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?flow=xtls-rprx-vision&fp=firefox&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&security=reality&sid=6ba85179e30d4fc2&sni=amd.com&type=tcp#[414ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de10.buycloud.app:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de10.buycloud.app&fp=qq&pbk=z_Rn0Vvq1GB39RhN6v7DhdtD-kS0XZa_je0h-no_hWs&sid=59eee550a1014198&type=tcp&headerType=none#[422ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru#[368ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&type=tcp&headerType=none#[459ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[368ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&sni=ads.x5.ru#[447ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&security=reality&sid=473acf&sni=ads.x5.ru&type=tcp#[442ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.199:443?type=grpc&headerType=none&security=reality&encryption=none&sni=stashfuro-eweqee.ru&fp=firefox&pbk=qmQgs_yOloyjj9xqDjbaUqGlhWwp6ReBpBB99Qfi2CU&sid=0bc73dd1f045&serviceName=nexusGrpc#[489ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&sid=478dc6&sni=eh.vk.com#[423ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@dk1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&sni=dk1.cyphervpn.pro#[354ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5#[468ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
